X,Y,BOROUGH,LINE,STATION,DISTRICT,STATION_ID,NOTE
989333,219171,"Manhattan","A,B,C,D","59 Street / Columbus Circle","01",161,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
976367,166139,"Brooklyn","R","86 Street","34",38,"R-all times"
988724,216795,"Manhattan","1","50 Street","01",316,"1-all times, 2-nights"
988133,217060,"Manhattan","A,C,E","50 Street","01",162,"A-nights, C-all other times, E-all times"
989320,217248,"Manhattan","B,D,E","7 Avenue","01",277,"D,E-all times, B-weekdays and evenings"
989247,213915,"Manhattan","7","5 Avenue / 42 Street","01",466,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
991977,223944,"Manhattan","A,B,C","81 Street / Museum of Natural History","01",159,"A-nights, B-weekdays and evenings, C-all times exc nights"
987715,214449,"Manhattan","1,2,3","42 Street / Times Square","01",317,"1,2,3-all times"
988065,214702,"Manhattan","S","42 Street / Times Square","01",468,"S to Grand Central-all times exc nights, closed nights-use 7"
988624,216093,"Manhattan","N,Q,R,W","49 Street","01",10,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time"
991633,217919,"Manhattan","N,R,W","5 Avenue / 59 Street","01",8,"N-all times, R-all times exc nights, W part time"
989812,224886,"Manhattan","1","79 Street","01",312,"1-all times, 2-nights"
989178,221062,"Manhattan","1","66 Street / Lincoln Center","01",314,"1-all times, 2-nights"
983641,214506,"Manhattan","7","34 Street / Hudson Yards","01",471,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
984793,211030,"Manhattan","A,C,E","23 Street","02",165,"A-nights, C-all other times, E-all times"
984165,206057,"Manhattan","A,B,C,D,E,F,M","West 4 Street / Washington Square","02",167,"B,M-weekdays and evenings, D,F-all times"
982801,201892,"Manhattan","A,C,E","Canal Street","02",169,"A,E-all times, C-all times exc nights"
981549,198883,"Manhattan","E","World Trade Center","02",171,"E-all times"
986728,212658,"Manhattan","1,2,3","34 Street / Penn Station","02",318,"1,2,3-all times"
985453,210365,"Manhattan","1","23 Street","02",320,"1-all times, 2-nights"
984194,208087,"Manhattan","1,2,3","14 Street","02",322,"1,2-all times, 3-all times exc nights"
982762,204598,"Manhattan","1","Houston Street","02",324,"1-all times, 2-nights"
982341,201344,"Manhattan","1","Franklin Street","02",326,"1-all times, 2-nights"
980429,197043,"Manhattan","1","Rector Street","02",329,"1-all times"
981681,199945,"Manhattan","1,2,3","Chambers Street","02",327,"1,2-all times, 3-all times exc nights"
982428,197736,"Manhattan","2,3","Fulton Street","02",332,"2-all times, 3-all times exc nights"
981614,198083,"Manhattan","4,5","Fulton Street","02",412,"4-all times, 5-weekdays"
980366,196096,"Manhattan","4,5","Bowling Green","02",414,"4-all times, 5-all times exc nights"
981185,196665,"Manhattan","J,Z","Broad Street","02",107,"J-all times, Z-rush hours AM westbound, PM eastbound"
987592,212393,"Manhattan","N,Q,R,W","34 Street / Herald Square","02",12,"N,Q-all times, R-all times exc nights"
985301,208233,"Manhattan","F,M","14 Street","02",229,"F-all times, M-weekdays and evenings"
984873,208056,"Manhattan","L","6 Avenue","02",116,"L-all times"
984298,200927,"Manhattan","J,Z","Canal Street","02",104,"J-all times, Z-rush hours AM westbound, PM eastbound"
983744,201397,"Manhattan","R,W","Canal Street","02",18,"N-nights, R-all other times"
981164,198136,"Manhattan","R,W","Cortlandt Street","02",21,"N-nights, R-all other times"
980644,195450,"Manhattan","R,W","Whitehall Street / South Ferry","02",23,"N-nights, R-all other times"
983105,199065,"Manhattan","4,5,6","Brooklyn Bridge / City Hall","02",411,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
1011661,261601,"Bronx","1","238 Street","03",294,"1-all times, exit only northbound"
1009187,257917,"Bronx","1","Marble Hill / 225 Street","03",296,"1-all times"
1006704,254290,"Manhattan","1","207 Street","03",298,"1-all times"
1003777,250867,"Manhattan","1","191 Street","03",300,"1-all times"
1000815,245520,"Manhattan","1","168 Street / Washington Heights","03",302,"1-all times"
999500,243146,"Manhattan","1","157 Street","03",303,"1-all times"
997071,238760,"Manhattan","1","137 Street / City College","03",305,"1-all times"
994186,233554,"Manhattan","1","116 Street / Columbia University","03",307,"1-all times"
993005,230538,"Manhattan","1","103 Street","03",309,"1-all times"
1001833,239445,"Manhattan","3","148 Street / Harlem","03",436,"3-all times"
1000645,235928,"Manhattan","2,3","135 Street","03",438,"2,3-all times"
998197,231507,"Manhattan","2,3","116 Street","03",440,"2,3-all times"
1006404,255550,"Manhattan","A","Inwood / 207 Street","03",143,"A-all times"
1002457,252249,"Manhattan","A","190 Street","03",145,"A-all times"
1000932,248011,"Manhattan","A","175 Street","03",147,"A-all times"
999724,239767,"Manhattan","A,B,C,D","145 Street","03",151,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
998772,237267,"Manhattan","A,B,C","135 Street","03",152,"A-nights, B-weekdays and evenings, C-all times exc nights"
996764,232585,"Manhattan","A,B,C","116 Street","03",154,"A-nights, B-weekdays and evenings, C-all times exc nights"
994946,229306,"Manhattan","A,B,C","103 Street","03",156,"A-nights, B-weekdays and evenings, C-all times exc nights"
1001527,232252,"Manhattan","4,5,6","125 Street","04",392,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
999686,228929,"Manhattan","6","110 Street","04",394,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
997800,225522,"Manhattan","6","96 Street","04",396,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
995364,221130,"Manhattan","6","77 Street","04",398,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
993124,217087,"Manhattan","4,5,6","59 Street / Lexington Avenue","04",400,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
992029,215112,"Manhattan","6","51 Street","04",401,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
990702,213181,"Manhattan","4,5,6","42 Street / Grand Central","04",402,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
989217,211095,"Manhattan","6","33 Street","04",403,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
987964,208829,"Manhattan","6","23 Street","04",405,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
986725,205255,"Manhattan","6","Astor Place","04",407,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
985042,202430,"Manhattan","6","Spring Street","04",409,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
987203,209353,"Manhattan","N,R","23 Street","04",14,"N-all times, Q-nights, R-all times exc nights"
986326,205405,"Manhattan","N,R","8 Street / NYU","04",16,"N-all times, Q-nights, R-all times exc nights"
985302,203522,"Manhattan","B,D,F,M","Broadway / Lafayette Street","04",230,"B,M-weekdays and evenings, D,F-all times"
987039,202831,"Manhattan","F","2 Avenue","04",232,"F-all times"
987555,201112,"Manhattan","F","Delancey Street / Essex Street","04",233,"F-all times"
985967,201682,"Manhattan","J,Z","Bowery","04",103,"J-all times, Z-rush hours AM westbound, PM eastbound"
988199,206216,"Manhattan","L","3 Avenue","04",118,"L-all times"
992818,215244,"Manhattan","E,M","Lexington Avenue / 53 Street","04",275,"E-all times, M-weekdays and evenings"
997607,222676,"Manhattan","Q","86 Street","04",476,"Q-all times"
1017753,258018,"Bronx","D","Norwood / 205 Street","11",210,"D-all times"
1013704,255159,"Bronx","B,D","Kingsbridge Road","11",212,"B-rush hours, D-all times"
1011708,251191,"Bronx","B,D","182-183 Streets","11",214,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1009113,247474,"Bronx","B,D","174-175 Streets","11",216,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1006822,243052,"Bronx","B,D","167 Street","11",218,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1004815,241033,"Bronx","4","161 Street / Yankee Stadium","11",389,"4-all times"
1016147,259815,"Bronx","4","Mosholu Parkway","11",379,"4-all times"
1012690,255443,"Bronx","4","Kingsbridge Road","11",381,"4-all times"
1010839,252033,"Bronx","4","183 Street","11",383,"4-all times"
1008653,248414,"Bronx","4","176 Street","11",385,"4-all times"
1006997,245350,"Bronx","4","170 Street","11",387,"4-all times"
1004349,237415,"Bronx","4","149 Street / Grand Concourse","11",390,"4-all times"
1003668,235564,"Bronx","4","138 Street / Grand Concourse","11",391,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
1024525,266582,"Bronx","2,5","238 Street / Nereid Avenue","12",417,"2-all times, 5-rush hours AM southbound, PM northbound"
1022900,262841,"Bronx","2,5","225 Street","12",419,"2-all times, 5-rush hours AM southbound, PM northbound"
1021269,259127,"Bronx","2,5","Gun Hill Road","12",421,"2-all times, 5-rush hours AM southbound, PM northbound"
1020972,254624,"Bronx","2,5","Allerton Avenue","12",423,"2-all times, 5-rush hours AM southbound, PM northbound"
1020671,248534,"Bronx","2,5","Bronx Park East","12",425,"2-all times, 5-rush hours AM southbound, PM northbound"
1017464,245410,"Bronx","2,5","East Tremont Avenue / West Farms Square","12",427,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1014206,241683,"Bronx","2,5","Freeman Street","12",429,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1012863,238823,"Bronx","2,5","Intervale Avenue","12",431,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1009798,236741,"Bronx","2,5","Jackson Avenue","12",433,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1031024,262955,"Bronx","5","Dyre Avenue / Eastchester","12",442,"5-all times"
1026736,256107,"Bronx","5","Gun Hill Road","12",444,"5-all times"
1022842,250576,"Bronx","5","Morris Park","12",446,"5-all times"
1030573,247837,"Bronx","6","Buhre Avenue","12",361,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
1027705,245312,"Bronx","6","East Tremont Avenue / Westchester Square","12",363,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
1025420,243254,"Bronx","6","Castle Hill Avenue","12",365,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
1020885,242246,"Bronx","6","St. Lawrence Avenue","12",367,"6-all times"
1017692,241176,"Bronx","6","Elder Avenue","12",369,"6-all times"
1014544,238390,"Bronx","6","Hunts Point Avenue","12",371,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
1010797,235168,"Bronx","6","East 149 Street","12",373,"6-all times"
1008047,232706,"Bronx","6","Cypress Avenue","12",375,"6-all times"
1004697,234564,"Bronx","6","3 Avenue / 138 Street","12",377,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
1041507,198205,"Queens","F","169 Street","20",255,"F-all times"
1036698,196336,"Queens","F","Sutphin Boulevard","20",257,"F-all times"
1031275,199464,"Queens","E,F","Kew Gardens / Union Turnpike","20",259,"E,F-all times"
1027349,202211,"Queens","E,F,M,R","71 Avenue / Forest Hills","20",261,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
1022603,205180,"Queens","M,R","63 Drive / Rego Park","20",263,"E-nights, R-all other times, M-weekdays and evenings"
1018275,207741,"Queens","M,R","Grand Avenue / Newton","20",265,"E-nights, R-all other times, M-weekdays and evenings"
1014370,211280,"Queens","E,F,M,R","Jackson Heights / Roosevelt Ave","20",267,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
1010276,213565,"Queens","M,R","Northern Boulevard","20",269,"E-nights, R-all other times, M-weekdays and evenings"
1006268,215078,"Queens","M,R","Steinway Street","20",271,"E-nights, R-all other times, M-weekdays and evenings"
1001668,212134,"Queens","E,M,R","Queens Plaza","20",273,"E-all times, M-weekdays and evenings, R-all times exc nights"
998216,210387,"Queens","G","21 Street","20",282,"G-all times"
1031337,216065,"Queens","E,M","Main Street / Flushing","20",447,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
1024332,213185,"Queens","7","111 Street / Roosevelt Ave","20",449,"7-all times"
1020401,212237,"Queens","7","Junction Boulevard","20",451,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
1016476,211690,"Queens","7","82 Street / Jackson Heights","20",453,"7-all times"
1012955,211200,"Queens","7","69 Street","20",455,"7-all times"
1008482,210402,"Queens","7","52 Street","20",457,"7-all times"
1005305,210265,"Queens","7","40 Street","20",459,"7-all times"
1000829,212759,"Queens","N,W,7","Queensboro Plaza","20",461,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time"
998406,209690,"Queens","7","Hunters Point Avenue","20",463,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
1008614,221655,"Queens","N,W","Ditmars Boulevard / Astoria","20",1,"N-all times, W part time"
1006001,218645,"Queens","N,W","30 Avenue","20",3,"N-all times, W part time"
1003681,214877,"Queens","N,W","36 Avenue","20",5,"N-all times, W part time"
1039400,195121,"Queens","E,J,Z","Parsons / Archer / Jamaica Center","20",278,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
1034987,195414,"Queens","E,J,Z","Jamaica / Van Wyck","20",280,"E-all times"
1029506,193296,"Queens","J,Z","111 Street","20",81,"J-all times"
1025277,192046,"Queens","J,Z","Woodhaven Boulevard","20",83,"J-all times, Z-rush hours AM westbound, PM eastbound"
1021053,191160,"Queens","J","75 Street / Elderts Lane","20",85,"Z-rush hours AM westbound, PM eastbound, J-all other times"
1000337,213890,"Queens","F","21 Street / Queensbridge","20",221,"F-all times"
1023361,186821,"Queens","A","80 Street","23",190,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
1029270,187684,"Queens","A","104 Street","23",193,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
1032563,189235,"Queens","A","Ozone Park / Lefferts Boulevard","23",195,"S to Euclid Av-nights, A-all other times"
1029766,184182,"Queens","A","Aqueduct / Racetrack","23",196,"A-to Manhattan only, racing days only"
1035386,160987,"Queens","A,S","Broad Channel","23",199,"A,S to Rockaway Park-all times"
1032142,151824,"Queens","A,S","Beach 105 Street","23",202,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
1036008,153589,"Queens","A,S","Beach 90 Street","23",200,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
1042983,155165,"Queens","A","Beach 60 Street","23",205,"A-all times"
1048631,156281,"Queens","A","Beach 36 Street","23",207,"A-all times"
1052169,159423,"Queens","A","Far Rockaway / Mott Avenue","23",209,"A-all times"
987795,191562,"Brooklyn","A,C,F","Jay Street / Metrotech","30",174,"A,F-all times, C-all times exc nights"
993725,188209,"Brooklyn","A,C","Clinton / Washington Avenues","30",177,"A-nights, C-all other times"
996502,187239,"Brooklyn","S","Franklin Avenue","30",139,"S to Prospect Park-all times"
986814,189245,"Brooklyn","F,G","Bergen Street","30",236,"F,G-all times"
985390,184702,"Brooklyn","F,G","Smith / 9 Streets","30",238,"F,G-all times"
989729,182008,"Brooklyn","F,G","7 Avenue","30",240,"F,G-all times"
990972,176375,"Brooklyn","F,G","Fort Hamilton Parkway","30",242,"F,G-all times"
991079,189613,"Brooklyn","G","Fulton Street","30",292,"G-all times"
995346,190260,"Brooklyn","G","Classon Avenue","30",290,"G-all times"
998374,192349,"Brooklyn","G","Myrtle / Willoughby Avenues","30",288,"G-all times"
998026,196541,"Brooklyn","G","Broadway","30",286,"G-all times"
997781,203228,"Brooklyn","G","Nassau Avenue","30",284,"G-all times"
986519,192191,"Brooklyn","R","Court Street","30",24,"N-nights, R-all other times"
991476,189247,"Brooklyn","A,C","Lafayette Avenue","30",176,"A-nights, C-all other times"
989684,190047,"Brooklyn","2,3,4,5","Nevins Street","30",337,"2,4-all times, 3-all times exc nights, 5-weekdays"
987024,191835,"Brooklyn","2,3","Borough Hall","30",335,"2-all times, 3-all times exc nights"
986167,193382,"Brooklyn","2,3","Clark Street","30",334,"2-all times, 3-all times exc nights"
1016400,182054,"Brooklyn","3","New Lots Avenue","32",352,"4-nights, 3-all other times"
1013412,181467,"Brooklyn","3","Pennsylvania Avenue","32",350,"4-nights, 3-all other times"
1009508,180699,"Brooklyn","3","Rockaway Avenue","32",348,"4-nights, 3-all other times"
1005745,181478,"Brooklyn","3","Sutter Avenue / Rutland Road","32",346,"4-nights, 3-all other times"
998002,183357,"Brooklyn","3","Nostrand Avenue","32",343,"4-nights, 3-all other times"
998810,169842,"Brooklyn","2,5","Flatbush Avenue / Brooklyn College","32",359,"2-all times, 5-weekdays"
998445,174316,"Brooklyn","2,5","Beverly Road","32",357,"2-all times, 5-weekdays"
998101,178519,"Brooklyn","2,5","Winthrop Street","32",355,"2-all times, 5-weekdays"
997957,182608,"Brooklyn","2,5","President Street","32",353,"2-all times, 5 weekdays"
991184,187334,"Brooklyn","2,3","Bergen Street","32",339,"4-nights, 3-all other times, 2-all times"
990689,188655,"Brooklyn","B,Q","Atlantic Avenue / Barclays Center","32",40,"B-weekdays and evenings, Q-all times"
988935,186041,"Brooklyn","R","Union Street","32",28,"D,N-nights, R-all other times"
986227,181705,"Brooklyn","R","Prospect Avenue","32",30,"D,N-nights, R-all other times"
991780,185964,"Brooklyn","B,Q","7 Avenue","32",41,"B-weekdays and evenings, Q-all times"
994945,177940,"Brooklyn","Q","Parkside Avenue","32",43,"Q-all times"
994141,173870,"Brooklyn","Q","Beverley Road","32",45,"Q-all times"
995556,183503,"Brooklyn","S","Botanic Garden","32",142,"S Franklin Av-Fulton St to Prospect Park-all times"
996263,200565,"Brooklyn","L","Bedford Avenue","33",120,"L-all times"
999790,199621,"Brooklyn","L","Graham Avenue","33",122,"L-all times"
1000942,197004,"Brooklyn","L","Montrose Avenue","33",124,"L-all times"
1005623,196722,"Brooklyn","L","Jefferson Street","33",126,"L-all times"
1008935,194125,"Brooklyn","L","Myrtle / Wyckoff Avenues","33",128,"L-all times"
1010885,190264,"Brooklyn","L","Wilson Avenue","33",130,"L-all times"
1011122,186471,"Brooklyn","L","Broadway Junction","33",132,"L-all times"
1011459,183079,"Brooklyn","L","Sutter Avenue","33",134,"L-all times"
1012195,179353,"Brooklyn","L","New Lots Avenue","33",136,"L-all times"
1011487,174885,"Brooklyn","L","Canarsie/ Rockaway Parkway","33",138,"L-all times"
997146,196819,"Brooklyn","J,M","Hewes Street","33",100,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
1000505,194458,"Brooklyn","J,M","Flushing Avenue","33",98,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
1004075,191826,"Brooklyn","J","Kosciusko Street","33",96,"J-all times"
1007369,189367,"Brooklyn","J","Halsey Street","33",94,"J-all times"
1010797,186802,"Brooklyn","J,Z","Broadway Junction / Eastern Parkway","33",92,"J-all times, Z-rush hours AM westbound, PM eastbound"
1014301,186319,"Brooklyn","J,Z","Van Siclen Avenue","33",90,"Z-rush hours AM westbound, PM eastbound, J-all other times"
1017637,187595,"Brooklyn","J,Z","Norwood Avenue","33",88,"Z-rush hours AM westbound, PM eastbound, J-all other times"
1019381,190548,"Brooklyn","J","Cypress Hills","33",86,"J-all times"
1006511,193827,"Brooklyn","M","Knickerbocker Avenue","33",113,"M-all times"
1009875,195382,"Brooklyn","M","Seneca Avenue","33",111,"M-all times"
1013113,196591,"Brooklyn","M","Fresh Pond Road","33",109,"M-all times"
1000654,186995,"Brooklyn","A,C","Kingston / Throop Avenues","33",180,"A-nights, C-all other times"
1006221,186600,"Brooklyn","A,C","Ralph Avenue","33",182,"A-nights, C-all other times"
1010513,186426,"Brooklyn","A,C","Broadway Junction / East New York","33",184,"A-all times, C-all times exc nights"
1014664,184382,"Brooklyn","A,C","Van Siclen Avenue","33",186,"A-nights, C-all other times"
1019726,185360,"Brooklyn","A,C,S","Euclid Avenue","33",188,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times"
989462,149596,"Brooklyn","D,F,N,Q","Stillwell Avenue / Coney Island","34",58,"D,F,N,Q-all times"
993000,149244,"Brooklyn","Q","Ocean Parkway","34",56,"Q-all times"
997011,152975,"Brooklyn","B,Q","Sheepshead Bay","34",54,"B-weekdays and evenings, Q-all times"
996521,157624,"Brooklyn","Q","Avenue U","34",52,"Q-all times"
995565,164214,"Brooklyn","Q","Avenue M","34",50,"Q-all times"
994932,168516,"Brooklyn","Q","Avenue H","34",48,"Q-all times"
991308,150856,"Brooklyn","F","Neptune Avenue","34",253,"F-all times"
991644,156389,"Brooklyn","F","Avenue U","34",251,"F-all times"
991746,161095,"Brooklyn","F","Avenue P","34",249,"F-all times"
991119,165427,"Brooklyn","F","Bay Parkway","34",247,"F-all times"
990642,168714,"Brooklyn","F","18 Avenue","34",245,"F-all times"
990308,155128,"Brooklyn","N","86 Street","34",79,"N-all times"
989700,159352,"Brooklyn","N","Kings Highway","34",77,"N-all times"
988547,164106,"Brooklyn","N","20 Avenue","34",75,"N-all times"
985262,166923,"Brooklyn","N","New Utrecht Avenue","34",73,"N-all times"
981054,170614,"Brooklyn","N","8 Avenue","34",71,"N-all times"
987908,157036,"Brooklyn","D","25 Avenue","34",69,"D-all times"
984757,159577,"Brooklyn","D","20 Avenue","34",67,"D-all times"
984088,162667,"Brooklyn","D","79 Street","34",65,"D-all times"
985122,167427,"Brooklyn","D","62 Street","34",63,"D-all times"
985732,171083,"Brooklyn","D","50 Street","34",61,"D-all times"
985790,174808,"Brooklyn","D","9 Avenue","34",59,"D-all times"
981473,175702,"Brooklyn","N,R","45 Street","34",33,"N-nights, R-all times, skips nights northbound"
979288,172942,"Brooklyn","N,R","59 Street","34",35,"N,R-all times"
977169,168709,"Brooklyn","R","77 Street","34",37,"R-all times"
