Borough,Line,Station,District,STATION_ID
Manhattan,"A,B,C,D",59 Street / Columbus Circle,01,161
Manhattan,1,59 Street / Columbus Circle,01,315
Manhattan,1,50 Street,01,316
Manhattan,"A,C,E",50 Street,01,162
Manhattan,"B,D,E",7 Avenue,01,277
Manhattan,"E,M",5 Avenue / 53 Street,01,276
Manhattan,"A,C,E",42 Street / Port Authority Bus Terminal,01,163
Manhattan,F,57 Street / 6 Avenue,01,224
Manhattan,"B,D,F,M",47-50 Streets / Rockefeller Center,01,225
Manhattan,"B,D,F,M",42 Street / Bryant Park,01,226
Manhattan,7,5 Avenue / 42 Street,01,466
Manhattan,"A,B,C",86 Street,01,158
Manhattan,"A,B,C",81 Street / Museum of Natural History,01,159
Manhattan,"A,B,C",72 Street,01,160
Manhattan,"1,2,3",42 Street / Times Square,01,317
Manhattan,7,42 Street / Times Square,01,467
Manhattan,S,42 Street / Times Square,01,468
Manhattan,"N,Q,R,W",42 Street / Times Square,01,11
Manhattan,"N,Q,R,W",49 Street,01,10
Manhattan,"N,Q,R,W",57 Street,01,9
Manhattan,"N,R,W",5 Avenue / 59 Street,01,8
Manhattan,1,86 Street,01,311
Manhattan,1,79 Street,01,312
Manhattan,"1,2,3",72 Street,01,313
Manhattan,1,66 Street / Lincoln Center,01,314
Manhattan,"F,Q",Lexington Avenue / 63 Street,01,223
Manhattan,7,34 Street / Hudson Yards,01,471
Manhattan,"A,C,E",34 Street / Penn Station,02,164
Manhattan,"A,C,E",23 Street,02,165
Manhattan,"A,C,E",14 Street,02,166
Manhattan,"A,B,C,D,E,F,M",West 4 Street / Washington Square,02,167
Manhattan,"A,C,E",Spring Street,02,168
Manhattan,"A,C,E",Canal Street,02,169
Manhattan,"A,C",Chambers Street,02,170
Manhattan,E,World Trade Center,02,171
Manhattan,"A,C",Fulton Street / Broadway / Nassau Street,02,172
Manhattan,"1,2,3",34 Street / Penn Station,02,318
Manhattan,1,28 Street,02,319
Manhattan,1,23 Street,02,320
Manhattan,1,18 Street,02,321
Manhattan,"1,2,3",14 Street,02,322
Manhattan,1,Christopher Street / Sheridan Square,02,323
Manhattan,1,Houston Street,02,324
Manhattan,1,Canal Street,02,325
Manhattan,1,Franklin Street,02,326
Manhattan,1,Cortlandt Street,02,328
Manhattan,1,Rector Street,02,329
Manhattan,1,South Ferry,02,330
Manhattan,"1,2,3",Chambers Street,02,327
Manhattan,"2,3",Park Place,02,331
Manhattan,"2,3",Fulton Street,02,332
Manhattan,"2,3",Wall Street,02,333
Manhattan,"4,5",Fulton Street,02,412
Manhattan,"4,5",Wall Street,02,413
Manhattan,"4,5",Bowling Green,02,414
Manhattan,"J,Z",Fulton Street,02,106
Manhattan,"J,Z",Broad Street,02,107
Manhattan,"B,D,F,M",34 Street / Herald Square,02,227
Manhattan,"N,Q,R,W",34 Street / Herald Square,02,12
Manhattan,"F,M",23 Street,02,228
Manhattan,"F,M",14 Street,02,229
Manhattan,L,8 Avenue,02,115
Manhattan,L,6 Avenue,02,116
Manhattan,6,Canal Street,02,410
Manhattan,"J,Z",Canal Street,02,104
Manhattan,"N,Q",Canal Street,02,19
Manhattan,"R,W",Canal Street,02,18
Manhattan,"R,W",City Hall,02,20
Manhattan,"R,W",Cortlandt Street,02,21
Manhattan,"R,W",Rector Street,02,22
Manhattan,"R,W",Whitehall Street / South Ferry,02,23
Manhattan,"J,Z",Chambers Street,02,105
Manhattan,"4,5,6",Brooklyn Bridge / City Hall,02,411
Bronx,1,242 Street / Van Cortlandt Park,03,293
Bronx,1,238 Street,03,294
Bronx,1,231 Street,03,295
Bronx,1,Marble Hill / 225 Street,03,296
Manhattan,1,215 Street,03,297
Manhattan,1,207 Street,03,298
Manhattan,1,200 Street / Dyckman Street,03,299
Manhattan,1,191 Street,03,300
Manhattan,1,181 Street,03,301
Manhattan,1,168 Street / Washington Heights,03,302
Manhattan,"A,C",168 Street / Washington Heights,03,148
Manhattan,1,157 Street,03,303
Manhattan,1,145 Street,03,304
Manhattan,1,137 Street / City College,03,305
Manhattan,1,125 Street,03,306
Manhattan,1,116 Street / Columbia University,03,307
Manhattan,1,110 Street / Cathedral Parkway,03,308
Manhattan,1,103 Street,03,309
Manhattan,"1,2,3",96 Street,03,310
Manhattan,3,148 Street / Harlem,03,436
Manhattan,3,145 Street,03,437
Manhattan,"2,3",135 Street,03,438
Manhattan,"2,3",125 Street,03,439
Manhattan,"2,3",116 Street,03,440
Manhattan,"2,3",110 Street / Central Park North,03,441
Manhattan,A,Inwood / 207 Street,03,143
Manhattan,A,Dyckman Street / 200 Street,03,144
Manhattan,A,190 Street,03,145
Manhattan,A,181 Street,03,146
Manhattan,A,175 Street,03,147
Manhattan,"A,C",163 Street / Amsterdam Avenue,03,148
Manhattan,"A,C",155 Street,03,150
Manhattan,"A,B,C,D",145 Street,03,151
Manhattan,"B,D",155 Street,03,220
Manhattan,"A,B,C",135 Street,03,152
Manhattan,"A,B,C,D",125 Street,03,153
Manhattan,"A,B,C",116 Street,03,154
Manhattan,"A,B,C",110 Street / Cathedral Parkway,03,155
Manhattan,"A,B,C",103 Street,03,156
Manhattan,"A,B,C",96 Street,03,157
Manhattan,"4,5,6",125 Street,04,392
Manhattan,6,116 Street,04,393
Manhattan,6,110 Street,04,394
Manhattan,6,103 Street,04,395
Manhattan,6,96 Street,04,396
Manhattan,"4,5,6",86 Street,04,397
Manhattan,6,77 Street,04,398
Manhattan,6,68 Street / Hunter College,04,399
Manhattan,"4,5,6",59 Street / Lexington Avenue,04,400
Manhattan,"N,R,W",Lexington Avenue / 59 Street,04,7
Manhattan,6,51 Street,04,401
Manhattan,S,42 Street / Grand Central,04,469
Manhattan,"4,5,6",42 Street / Grand Central,04,402
Manhattan,7,42 Street / Grand Central,04,465
Manhattan,6,33 Street,04,403
Manhattan,6,28 Street,04,404
Manhattan,6,23 Street,04,405
Manhattan,"4,5,6",14 Street / Union Square,04,406
Manhattan,6,Astor Place,04,407
Manhattan,6,Bleecker Street,04,408
Manhattan,6,Spring Street,04,409
Manhattan,"N,R",28 Street,04,13
Manhattan,"N,R",23 Street,04,14
Manhattan,"N,Q,R,W",14 Street / Union Square,04,15
Manhattan,"N,R",8 Street / NYU,04,16
Manhattan,"N,R",Prince Street,04,17
Manhattan,"B,D,F,M",Broadway / Lafayette Street,04,230
Manhattan,"B,D",Grand Street,04,231
Manhattan,F,2 Avenue,04,232
Manhattan,F,East Broadway,04,234
Manhattan,F,Delancey Street / Essex Street,04,233
Manhattan,"J,M,Z",Essex Street / Delancey Street,04,102
Manhattan,"J,Z",Bowery,04,103
Manhattan,L,14 Street / Union Square,04,117
Manhattan,L,3 Avenue,04,118
Manhattan,L,1 Avenue,04,119
Manhattan,"E,M",Lexington Avenue / 53 Street,04,275
Manhattan,Q,96 Street,04,475
Manhattan,Q,86 Street,04,476
Manhattan,Q,72 Street,04,477
Bronx,D,Norwood / 205 Street,11,210
Bronx,"B,D",Bedford Park Boulevard,11,211
Bronx,"B,D",Kingsbridge Road,11,212
Bronx,"B,D",Fordham Road / Grand Concourse,11,213
Bronx,"B,D",182-183 Streets,11,214
Bronx,"B,D",Tremont Avenue,11,215
Bronx,"B,D",174-175 Streets,11,216
Bronx,"B,D",170 Street,11,217
Bronx,"B,D",167 Street,11,218
Bronx,"B,D",161 Street / Yankee Stadium,11,219
Bronx,4,161 Street / Yankee Stadium,11,389
Bronx,4,Woodlawn,11,378
Bronx,4,Mosholu Parkway,11,379
Bronx,4,Bedford Park Boulevard / Lehman College,11,380
Bronx,4,Kingsbridge Road,11,381
Bronx,4,Fordham Road,11,382
Bronx,4,183 Street,11,383
Bronx,4,Burnside Avenue,11,384
Bronx,4,176 Street,11,385
Bronx,4,Mt. Eden Avenue,11,386
Bronx,4,170 Street,11,387
Bronx,4,167 Street,11,388
Bronx,4,149 Street / Grand Concourse,11,390
Bronx,"2,5",149 Street / Grand Concourse,11,435
Bronx,4,138 Street / Grand Concourse,11,391
Bronx,2,241 Street / Wakefield,12,416
Bronx,"2,5",238 Street / Nereid Avenue,12,417
Bronx,"2,5",233 Street,12,418
Bronx,"2,5",225 Street,12,419
Bronx,"2,5",219 Street,12,420
Bronx,"2,5",Gun Hill Road,12,421
Bronx,"2,5",Burke Avenue,12,422
Bronx,"2,5",Allerton Avenue,12,423
Bronx,"2,5",Pelham Parkway,12,424
Bronx,"2,5",Bronx Park East,12,425
Bronx,"2,5",East 180 Street,12,426
Bronx,"2,5",East Tremont Avenue / West Farms Square,12,427
Bronx,"2,5",174 Street,12,428
Bronx,"2,5",Freeman Street,12,429
Bronx,"2,5",Simpson Street,12,430
Bronx,"2,5",Intervale Avenue,12,431
Bronx,"2,5",Prospect Avenue,12,432
Bronx,"2,5",Jackson Avenue,12,433
Bronx,"2,5",3 Avenue / 149 Street,12,434
Bronx,5,Dyre Avenue / Eastchester,12,442
Bronx,5,Baychester Avenue,12,443
Bronx,5,Gun Hill Road,12,444
Bronx,5,Pelham Parkway,12,445
Bronx,5,Morris Park,12,446
Bronx,6,Pelham Bay Park,12,360
Bronx,6,Buhre Avenue,12,361
Bronx,6,Middletown Road,12,362
Bronx,6,East Tremont Avenue / Westchester Square,12,363
Bronx,6,Zerega Avenue,12,364
Bronx,6,Castle Hill Avenue,12,365
Bronx,6,Parkchester / East 177 Street,12,366
Bronx,6,St. Lawrence Avenue,12,367
Bronx,6,Morrison Avenue / Soundview,12,368
Bronx,6,Elder Avenue,12,369
Bronx,6,Whitlock Avenue,12,370
Bronx,6,Hunts Point Avenue,12,371
Bronx,6,Longwood Avenue,12,372
Bronx,6,East 149 Street,12,373
Bronx,6,East 143 Street / St. Mary's Street,12,374
Bronx,6,Cypress Avenue,12,375
Bronx,6,Brook Avenue,12,376
Bronx,6,3 Avenue / 138 Street,12,377
Queens,F,179 Street / Jamaica,20,254
Queens,F,169 Street,20,255
Queens,F,Parsons Boulevard,20,256
Queens,F,Sutphin Boulevard,20,257
Queens,"E,F",Van Wyck Boulevard / Briarwood,20,258
Queens,"E,F",Kew Gardens / Union Turnpike,20,259
Queens,"E,F",75 Avenue,20,260
Queens,"E,F,M,R",71 Avenue / Forest Hills,20,261
Queens,"E,M,R",67 Avenue,20,262
Queens,"M,R",63 Drive / Rego Park,20,263
Queens,"M,R",Woodhaven Boulevard,20,264
Queens,"M,R",Grand Avenue / Newton,20,265
Queens,"M,R",Elmhurst Avenue,20,266
Queens,"E,F,M,R",Jackson Heights / Roosevelt Ave,20,267
Queens,"M,R",65 Street,20,268
Queens,"M,R",Northern Boulevard,20,269
Queens,"M,R",46 Street,20,270
Queens,"M,R",Steinway Street,20,271
Queens,"M,R",36 Street,20,272
Queens,"E,M,R",Queens Plaza,20,273
Queens,"E,M",Court Square / 23 Street,20,274
Queens,G,21 Street,20,282
Queens,G,Long Island City / Court Square,20,281
Queens,"E,M",Main Street / Flushing,20,447
Queens,7,Willets Point / Citi Field,20,448
Queens,7,111 Street / Roosevelt Ave,20,449
Queens,7,103 Street / Corona Plaza,20,450
Queens,7,Junction Boulevard,20,451
Queens,7,90 Street / Elmhurst Avenue,20,452
Queens,7,82 Street / Jackson Heights,20,453
Queens,7,74 Street / Broadway,20,454
Queens,7,69 Street,20,455
Queens,7,61 Street / Woodside,20,456
Queens,7,52 Street,20,457
Queens,7,46 Street,20,458
Queens,7,40 Street,20,459
Queens,7,33 Street,20,460
Queens,"N,W,7",Queensboro Plaza,20,461
Queens,7,45 Road / Court House Square,20,462
Queens,7,Hunters Point Avenue,20,463
Queens,7,Vernon Boulevard / Jackson Avenue,20,464
Queens,"N,W",Ditmars Boulevard / Astoria,20,1
Queens,"N,W",Astoria Boulevard,20,2
Queens,"N,W",30 Avenue,20,3
Queens,"N,W",Broadway,20,4
Queens,"N,W",36 Avenue,20,5
Queens,"N,W",39 Avenue,20,6
Queens,"E,J,Z",Parsons / Archer / Jamaica Center,20,278
Queens,"E,J,Z",Sutphin Boulevard / Archer Avenue,20,279
Queens,"E,J,Z",Jamaica / Van Wyck,20,280
Queens,"J,Z",121 Street,20,80
Queens,"J,Z",111 Street,20,81
Queens,J,104 Street,20,82
Queens,"J,Z",Woodhaven Boulevard,20,83
Queens,"J,Z",85 Street / Forest Parkway,20,84
Queens,J,75 Street / Elderts Lane,20,85
Queens,"J,Z",Roosevelt Island,20,222
Queens,F,21 Street / Queensbridge,20,221
Queens,A,Rockaway Boulevard,23,192
Queens,A,80 Street,23,190
Queens,A,88 Street,23,191
Queens,A,104 Street,23,193
Queens,A,111 Street,23,194
Queens,A,Ozone Park / Lefferts Boulevard,23,195
Queens,A,Aqueduct / North Conduit Avenue,23,197
Queens,A,Aqueduct / Racetrack,23,196
Queens,A,Howard Beach / JFK Airport,23,198
Queens,"A,S",Broad Channel,23,199
Queens,"A,S",Rockaway Park / Beach 116 Street,23,203
Queens,"A,S",Beach 105 Street,23,202
Queens,"A,S",Beach 98 Street,23,201
Queens,"A,S",Beach 90 Street,23,200
Queens,A,Beach 67 Street,23,204
Queens,A,Beach 60 Street,23,205
Queens,A,Beach 44 Street,23,206
Queens,A,Beach 36 Street,23,207
Queens,A,Beach 25 Street,23,208
Queens,A,Far Rockaway / Mott Avenue,23,209
Brooklyn,"A,C",High Street,30,173
Brooklyn,"A,C,F",Jay Street / Metrotech,30,174
Brooklyn,"A,C,G",Hoyt / Schermerhorn Streets,30,175
Brooklyn,"A,C",Clinton / Washington Avenues,30,177
Brooklyn,"A,C",Franklin Avenue,30,178
Brooklyn,S,Franklin Avenue,30,139
Brooklyn,F,York Street,30,235
Brooklyn,"F,G",Bergen Street,30,236
Brooklyn,"F,G",Carroll Street,30,237
Brooklyn,"F,G",Smith / 9 Streets,30,238
Brooklyn,"F,G",4 Avenue / 9 Street,30,239
Brooklyn,"F,G",7 Avenue,30,240
Brooklyn,"F,G",15 Street / Prospect Park,30,241
Brooklyn,"F,G",Fort Hamilton Parkway,30,242
Brooklyn,"F,G",Church Avenue,30,243
Brooklyn,G,Fulton Street,30,292
Brooklyn,G,Clinton / Washington Avenues,30,291
Brooklyn,G,Classon Avenue,30,290
Brooklyn,G,Bedford / Nostrand Avenues,30,289
Brooklyn,G,Myrtle / Willoughby Avenues,30,288
Brooklyn,G,Flushing Avenue,30,287
Brooklyn,G,Broadway,30,286
Brooklyn,G,Metropolitan Avenue,30,285
Brooklyn,G,Nassau Avenue,30,284
Brooklyn,G,Greenpoint Avenue,30,283
Brooklyn,R,Court Street,30,24
Brooklyn,R,Jay Street / Metrotech,30,25
Brooklyn,"A,C",Lafayette Avenue,30,176
Brooklyn,"B,Q,R",Dekalb Avenue,30,26
Brooklyn,"2,3,4,5",Nevins Street,30,337
Brooklyn,"2,3",Hoyt Street,30,336
Brooklyn,"2,3",Borough Hall,30,335
Brooklyn,"4,5",Borough Hall,30,415
Brooklyn,"2,3",Clark Street,30,334
Brooklyn,"A,C",Nostrand Avenue,30,179
Brooklyn,3,New Lots Avenue,32,352
Brooklyn,3,Van Siclen Avenue,32,351
Brooklyn,3,Pennsylvania Avenue,32,350
Brooklyn,3,Junius Street,32,349
Brooklyn,3,Rockaway Avenue,32,348
Brooklyn,3,Saratoga Avenue,32,347
Brooklyn,3,Sutter Avenue / Rutland Road,32,346
Brooklyn,3,Kingston Avenue,32,344
Brooklyn,3,Nostrand Avenue,32,343
Brooklyn,"2,3,4,5",Franklin Avenue,32,342
Brooklyn,"2,5",Flatbush Avenue / Brooklyn College,32,359
Brooklyn,"2,5",Newkirk Avenue,32,358
Brooklyn,"2,5",Beverly Road,32,357
Brooklyn,"2,5",Church Avenue,32,356
Brooklyn,"2,5",Winthrop Street,32,355
Brooklyn,"2,5",Sterling Street,32,354
Brooklyn,"2,5",President Street,32,353
Brooklyn,"2,3,4",Eastern Parkway / Brooklyn Museum,32,241
Brooklyn,"2,3",Grand Army Plaza,32,340
Brooklyn,"2,3",Bergen Street,32,339
Brooklyn,"2,3,4,5",Atlantic Avenue / Barclays Center,32,338
Brooklyn,"B,Q",Atlantic Avenue / Barclays Center,32,40
Brooklyn,"D,N,R",Pacific Street / Atlantic Avenue / Barclays Center,32,27
Brooklyn,R,Union Street,32,28
Brooklyn,R,4 Avenue / 9 Street,32,29
Brooklyn,R,Prospect Avenue,32,30
Brooklyn,R,25 Street,32,31
Brooklyn,"B,Q",7 Avenue,32,41
Brooklyn,"B,Q,S",Prospect Park,32,42
Brooklyn,Q,Parkside Avenue,32,43
Brooklyn,"B,Q",Church Avenue,32,44
Brooklyn,Q,Beverley Road,32,45
Brooklyn,Q,Cortelyou Road,32,46
Brooklyn,S,Botanic Garden,32,142
Brooklyn,S,Park Place,32,141
Brooklyn,L,Bedford Avenue,33,120
Brooklyn,L,Lorimer Street,33,121
Brooklyn,L,Graham Avenue,33,122
Brooklyn,L,Grand Street,33,123
Brooklyn,L,Montrose Avenue,33,124
Brooklyn,L,Morgan Avenue,33,125
Brooklyn,L,Jefferson Street,33,126
Brooklyn,L,Dekalb Avenue,33,127
Brooklyn,L,Myrtle / Wyckoff Avenues,33,128
Brooklyn,L,Halsey Street,33,129
Brooklyn,L,Wilson Avenue,33,130
Brooklyn,L,Bushwick Avenue / Aberdeen Street,33,131
Brooklyn,L,Broadway Junction,33,132
Brooklyn,L,Atlantic Avenue,33,133
Brooklyn,L,Sutter Avenue,33,134
Brooklyn,L,Livonia Avenue,33,135
Brooklyn,L,New Lots Avenue,33,136
Brooklyn,L,East 105 Street,33,137
Brooklyn,L,Canarsie/ Rockaway Parkway,33,138
Brooklyn,"J,M,Z",Marcy Avenue,33,101
Brooklyn,"J,M",Hewes Street,33,100
Brooklyn,"J,M",Lorimer Street,33,99
Brooklyn,"J,M",Flushing Avenue,33,98
Brooklyn,"J,M,Z",Myrtle Avenue,33,97
Brooklyn,J,Kosciusko Street,33,96
Brooklyn,"J,Z",Gates Avenue,33,95
Brooklyn,J,Halsey Street,33,94
Brooklyn,"J,Z",Chauncey Street,33,93
Brooklyn,"J,Z",Broadway Junction / Eastern Parkway,33,92
Brooklyn,J,Alabama Avenue,33,91
Brooklyn,"J,Z",Van Siclen Avenue,33,90
Brooklyn,J,Cleveland Street,33,89
Brooklyn,"J,Z",Norwood Avenue,33,88
Brooklyn,"J,Z",Crescent Street,33,87
Brooklyn,J,Cypress Hills,33,86
Brooklyn,M,Central Avenue,33,114
Brooklyn,M,Knickerbocker Avenue,33,113
Brooklyn,"L,M",Myrtle / Wyckoff Avenues,33,112
Brooklyn,M,Seneca Avenue,33,111
Brooklyn,M,Forest Avenue,33,110
Brooklyn,M,Fresh Pond Road,33,109
Brooklyn,M,Middle Village / Metropolitan Avenue,33,108
Brooklyn,"A,C",Kingston / Throop Avenues,33,180
Brooklyn,"A,C",Utica Avenue,33,181
Brooklyn,"A,C",Ralph Avenue,33,182
Brooklyn,"A,C",Rockaway Avenue,33,183
Brooklyn,"A,C",Broadway Junction / East New York,33,184
Brooklyn,"A,C",Liberty Avenue,33,185
Brooklyn,"A,C",Van Siclen Avenue,33,186
Brooklyn,"A,C",Shepherd Avenue,33,187
Brooklyn,"A,C,S",Euclid Avenue,33,188
Brooklyn,A,Grant Avenue,33,189
Brooklyn,"D,F,N,Q",Stillwell Avenue / Coney Island,34,58
Brooklyn,"Q,F",West 8 Street / NY Aquarium,34,57
Brooklyn,Q,Ocean Parkway,34,56
Brooklyn,"B,Q",Brighton Beach,34,55
Brooklyn,"B,Q",Sheepshead Bay,34,54
Brooklyn,Q,Neck Road,34,53
Brooklyn,Q,Avenue U,34,52
Brooklyn,"B,Q",Kings Highway,34,51
Brooklyn,Q,Avenue M,34,50
Brooklyn,Q,Avenue J,34,49
Brooklyn,Q,Avenue H,34,48
Brooklyn,"B,Q",Newkirk Avenue,34,47
Brooklyn,F,Neptune Avenue,34,253
Brooklyn,F,Avenue X,34,252
Brooklyn,F,Avenue U,34,251
Brooklyn,F,Kings Highway,34,250
Brooklyn,F,Avenue P,34,249
Brooklyn,F,Avenue N,34,248
Brooklyn,F,Bay Parkway,34,247
Brooklyn,F,Avenue I,34,246
Brooklyn,F,18 Avenue,34,245
Brooklyn,F,Ditmas Avenue,34,244
Brooklyn,N,86 Street,34,79
Brooklyn,N,Avenue U,34,78
Brooklyn,N,Kings Highway,34,77
Brooklyn,N,Bay Parkway,34,76
Brooklyn,N,20 Avenue,34,75
Brooklyn,N,18 Avenue,34,74
Brooklyn,N,New Utrecht Avenue,34,73
Brooklyn,N,Fort Hamilton Parkway,34,72
Brooklyn,N,8 Avenue,34,71
Brooklyn,D,Bay 50 Street,34,70
Brooklyn,D,25 Avenue,34,69
Brooklyn,D,Bay Parkway,34,68
Brooklyn,D,20 Avenue,34,67
Brooklyn,D,18 Avenue,34,66
Brooklyn,D,79 Street,34,65
Brooklyn,D,71 Street,34,64
Brooklyn,D,62 Street,34,63
Brooklyn,D,55 Street,34,62
Brooklyn,D,50 Street,34,61
Brooklyn,D,Fort Hamilton Parkway,34,60
Brooklyn,D,9 Avenue,34,59
Brooklyn,"D,N,R",36 Street,34,32
Brooklyn,"N,R",45 Street,34,33
Brooklyn,"N,R",53 Street,34,34
Brooklyn,"N,R",59 Street,34,35
Brooklyn,R,Bay Ridge Avenue,34,36
Brooklyn,R,77 Street,34,37
Brooklyn,R,86 Street,34,38
Brooklyn,R,95 Street / Bay Ridge,34,39
